Ville;Type;Adresse;Commentaire
Cuesmes;Monument aux morts;"Place de Cuesmes
7033 Cuesmes";Monument Pierre-Joseph DELSAUT
Cuesmes;Monument;"Rue de Frameries
Cimetière de Cuesmes
7033 Cuesmes";Cuesmes A Ses Morts
Flénu;Statue;"Avenue du Champ de Bataille
7000 Flénu";Mineur
Flénu;Monument aux morts;"Rue de Quaregnon
7012 Flénu";
Flénu;Monument;"Rue de Quaregnon
7012 Flénu";A nos Combattants 14-18
Ghlin;Plaque commémorative;"Rue Augustin Brohée
7011 Ghlin";Charles Plisnier
Ghlin;Stèle;"Rue de Mons
7011 Ghlin";Croix du Curé
Ghlin;Stèle;"Rue de Tournai
7011 Ghlin";Aux Victimes du 16 Janvier 1919
Harmignies;Stèle;"Chaussée de Beaumont
7022 Harmignies";14-18 Harmignies A ses Enfants
Havré;Monument;"Chaussée du Roeulx
7021 Havré";A Nos Morts Glorieux 14-18
Jemappes;Monument;"Rue de l'Argilière
Cimetière de Jemappes
7012 Jemappes";Victimes Barbarie Nazie Morts au Combat
Jemappes;Monument;"Rue du Couvent
7012 Jemappes";Aux Soldats de Jemappes 1914 1918
Jemappes;Monument;"Place de Jéricho
7012 Jemappes";Arbre du Souvenir
Maisières;Monument;"Rue Grande
7020 Maisières";SHAPE Aux Volontaires de Guerre
Mesvin;Monument aux morts;"Rue Ottelet
7022 Mesvin";
Mesvin;Monument aux morts;"Voie Américaine
7022 Mesvin";
Mons;Obélisque;"Place du Chapitre
7000 Mons";
Mons;Plaque commémorative;"22 Grand place
7000 Mons";Lanciers Irlandais
Mons;Plaque commémorative;"22 Grand place
7000 Mons";Patrice Emery Lumumba
Mons;Monument;"22 Grand place
7000 Mons";Henri Sainctelette
Mons;Plaque commémorative;"16 Rampe Sainte Waudru
Mons";A André Thomas
Mons;Monument aux morts;"Boulevard Dolez
7000 Mons";
Mons;Oeuvre Publique;"Place Saint Germain
7000 Mons";Spread Your Wings
Mons;Plaque commémorative;"Rue Marguerite Bervoets
7000 Mons";Danton
Mons;Plaque commémorative;"Grand-Place
7000 Mons";O.M.B.R.
Mons;Monument;"Rampe du Château
7000 Mons";Buste Charles Plisnier
Mons;Plaque commémorative;"Rue des Droits de l'Homme
7000 Mons";Lieutenant John Steinwedel
Mons;Monument aux morts;"Rue des Barbelés
7000 Mons";
Mons;Monument;"Avenue Reine Astrid
7000 Mons
Belgique";Femme sans bras ni tête
Mons;Monument;"Avenue Reine Astrid
7000 Mons
Belgique";George Garnir
Mons;Monument;"Avenue Reine Astrid
7000 Mons
Belgique";Arbre de la Paix
Obourg;Monument aux morts;"80 Rue des Ecoles
7034 Obourg";
Obourg;Monument aux morts;"Rue desBruyères
7034 Obourg";
Obourg;Monument;"Place de Saint-Denis
7034 Saint-Denis";St-Denis A ses Héros Militaires et Civils
Obourg;Monument aux morts;"Rue des Fabriques
7034 Obourg";
Obourg;Monument;"80 Rue des Ecoles
7034 Obourg";A Nos héros 14-18 40-45
Villers-Saint- Ghislain;Stèle;"Rue Jules Beresse
Villers St Ghislain";Philippe de Rombise, ...
Ciply;Monument;"Place de Ciply
7024 Ciply";Ciply A ses Enfants Morts pour la Patrie
Cuesmes;Monument aux morts;"Place de Cuesmes
7033 Cuesmes";Monument aux Morts pour la Patrie
Cuesmes;Plaque commémorative;"Place de Cuesmes
7033 Cuesmes";Charles Lemaire
Cuesmes;Monument;"Rue de la Malogne
7033 Cuesmes";Liberté Patrie - Rien, Personne Oublié
Flénu;Monument;"Rue de Quaregnon
Cimetière de Flénu
7012 Flénu";A Nos Morts
Ghlin;Stèle;"Rue de Tournai
7011 Ghlin";Guerre 40-45
Ghlin;Stèle;"Rue de Tournai
7011 Ghlin";14-18 A Notre Victorieux Roi Soldat & à ses Héros
Ghlin;Monument;"Place de Ghlin
7011 Ghlin";La Commune de Ghlin a ses Héros
Ghlin;Monument aux morts;"Place de Ghlin
7011 Ghlin";
Harmignies;Stèle;"Chaussée de Beaumont
7022 Harmignies";40-45 Harmignies A ses Enfants
Harveng;Monument;"Place d'Harveng
7022 Harveng";Harveng a ses Héros
Havré;Monument aux morts;"Chaussée du Roeulx
7021 Havré";
Havré;Monument;"Rue du Cimetière
Havré";Combattants de la Guerre
Hyon;Monument aux morts;"Place Jean-Claude Carpentier
7022 Hyon";
Maisières;Monument;"Rue des Fusillés
Maisières";Fusillés 2 mars 1916
Maisières;Monument aux morts;"Rue des Dames
Cimetière de Maisières
Maisières";
Mons;Monument aux morts;"Place Saint Germain
7000 Mons";
Mons;Oeuvre Publique;"Square Franklin Delano Roosevelt
7000 Mons";David Mesguich
Mons;Oeuvre Publique;"Avenue de Jemappes
7000 Mons";Rond Point du Pont Canal
Mons;Monument;"Rue des Fossés
7000 Mons";Léopold II Roi des Belges
Mons;Monument;"Avenue Victor Maistriau
7000 Mons";Lycée M. Bervoets (entrée)
Mons;Plaque commémorative;"22 Grand place
7000 Mons";Généreux Concours USA
Mons;Plaque commémorative;"22 Grand place
7000 Mons";General Maurice Rose
Mons;Monument;"Avenue Reine Astrid
7000 Mons
Belgique";Buste Reine Astrid
Mons;Monument;"397 Chemin de la Procession
7000 Mons";Albert Salus Patriae Suprema Lex
Mons;Monument;"Chemin de la Procession
7000 Mons";"""Tir Communal"""
Mons;Monument;"Avenue Frère Orban
7000 Mons";Au Professeur Jules Cornet 1865 - 1929
Mons;Plaque commémorative;"Rue des Droits de l'Homme
7000 Mons";5ème Bataillon de Fusilliers
Mons;Monument aux morts;"Place du Parc
7000 Mons";
Nimy;Monument aux morts;"Place de Nimy
7020 Nimy";
Nimy;Stèle;7000 Mons;Albert Beriot & Pol Gigot
Obourg;Plaque commémorative;"34 Place de Saint-Denis
7034 Obourg (Saint-Denis)";Souvenir membres Résistance
Obourg;Stèle;"Rue desBruyères
7034 Obourg";Jules Mambré
Saint-Denis;Stèle;"Place de Saint-Denis
Saint-Denis";Les habitants de St-Denis A leurs Enfants
Saint-Symphorien;Monument;"Rue Blancart
7030 Saint-Symphorien";Jésus sur la Croix
Villers-Saint- Ghislain;Monument aux morts;"Rue Jules Beresse
Villers St Ghislain";
Ciply;Plaque commémorative;"Chaussée Brunehault
Cimetière de Ciply
Ciply";14-18 40-45 Souvenir ceux qui ont libéré le pays
Cuesmes;Plaque commémorative;"Place de Cuesmes
7033 Cuesmes";Auguste Nicodème
Flénu;Stèle;"Rue Augustet Lambert
7012 Flénu";A Nos Martyrs 1940 - 1945
Ghlin;Monument;"Avenue de la Libération
7011 Ghlin";Ghlin A ses Victimes
Ghlin;Plaque commémorative;"Rue du grand Marais
7011 Ghlin";Armée Secrète 454 BIS
Harveng;Plaque commémorative;"Place d'Harveng
Harveng";A Nos Glorieuses Victimes
Hyon;Monument aux morts;"Rue des Canadiens
7022 Hyon";
Hyon;Stèle;"Rue des Canadiens
7022 Hyon";1914 - 1918 Honneur Patrie 1940 - 1945
Jemappes;Monument;"Avenue du Roi Albert
7000 Jemappes";Statue (buste Albert Ier)
Jemappes;Monument;"35 Rue du Château Guillochain
7012 Jemappes";Mémento des Fusillés du Parc
Jemappes;Stèle;"Allée du Cimetière
Cimetière de Jemappes
7012 Jemappes";Canon
Jemappes;Plaque commémorative;"Place de Jemappes
7012 Jemappes";Morts pour la Patrie
Jemappes;Monument aux morts;"Avenue Wilson
7012 Jemappes";
Maisières;Stèle;"Rue des Dames
Cimetière de Maisières
Maisières";Caveau d'Honneur Combattants et Déportés
Mesvin;Monument aux morts;"Rue Brunehaut
7022 Mesvin";
Mons;Plaque commémorative;"Grand place
7000 Mons";Georges Raepers
Mons;Monument;"Avenue Baudouin de Constantinople
7000 Mons";Baudouin de Constantinople
Mons;Monument;"Parvis de Messine
7000 Mons";Marie et Jésus
Mons;Plaque commémorative;"Place des Martyrs
7000 Mons";In Memoriam
Mons;Monument;Rue Pierre-Joseph Duménil;Léopold II
Mons;Plaque commémorative;"Place du Chapitre
7000 Mons";British Empire
Mons;Plaque commémorative;"22 Grand place
7000 Mons";A nos Pionniers 1908
Mons;Monument;"Chaussée de Binche
7000 Mons";The Royal Irish Regiment
Mons;Plaque commémorative;"Rue de la grande Triperie
7000 Mons";Fulgence Masson
Mons;Monument aux morts;"397 Chemin de la Procession
7000 Mons";
Mons;Monument;"Avenue Reine Astrid
7000 Mons
Belgique";Sirène
Mons;Monument;"Avenue Reine Astrid
7000 Mons
Belgique";La Nymphe et les Enfants de Pan
Mons;Monument;"Avenue Reine Astrid
7000 Mons
Belgique";Bloc Blanc
Mons;Monument;"Rue des Barbelés
7000 Mons";Prison Hitlérienne
Mons;Monument;"Place du Parc
7000 Mons";Citoyens de Mons Morts pour la Patrie
Mons;Monument;"Place des Chasseurs à Pied
7000 Mons";Souvenez-vous 1914 - 1918
Mons;Monument;"Avenue Reine Astrid
7000 Mons
Belgique";Alphonse Lambillotte
Mons;Monument;"Avenue Reine Astrid
7000 Mons
Belgique";Sculpture en pierre
Nimy;Monument aux morts;"Rue de l'Egalité
7020 Nimy";
Nimy;Monument aux morts;"Rue de l'Egalité
Cimetière de Nimy
7020 Nimy";
Obourg;Plaque commémorative;"91 Rue de la Brisée
7034 Saint-Denis";40-45 en Souvenir Résistants
Villers-Saint- Ghislain;Monument;;A ses Enfants Morts pour la Patrie
Cuesmes;Plaque commémorative;"Place de Cuesmes
7033 Cuesmes";Félicien Cattier
Cuesmes;Monument;"Place de Cuesmes
7033 Cuesmes";Aux Morts pour la patrie
Cuesmes;Monument;"Place de Cuesmes
7033 Cuesmes";P-J Delsaut
Cuesmes;Monument aux morts;"Place de Cuesmes
7033 Cuesmes";
Flénu;Monument;"Place A. Dooms
7012 Flénu";A ses glorieux Enfants Morts pour la Patrie
Ghlin;Monument aux morts;"Avenue de la Libération
7011 Ghlin";
Jemappes;Monument aux morts;"Avenue Demerbe
7012 Jemappes";
Jemappes;Monument;"Avenue Demerbe
7012 Jemappes";In Memoriam Massacre Allemand
Jemappes;Monument aux morts;"Rue de l'Argilière
Cimetière de Jemappes
7012 Jemappes";
Jemappes;Plaque commémorative;"Place de Jemappes
7012 Jemappes";Paul & Laurent Colmant
Jemappes;Plaque commémorative;"Place de Jemappes
7012 Jemappes";J.M.C. Pinguet
Maisières;Monument aux morts;"Rue des Dames
Maisières";
Maisières;Monument;"Rue des Dames
Maisières";Aux Soldats Anglais Morts pour la Belgique
Maisières;Monument aux morts;"Rue des Fusillés
Maisières";
Maisières;Monument;"Rue Grande
7020 Maisières";22 août 1914
Mesvin;Monument;"Rue Brunehault
Eglise Saint-Vincent  Mesvin
7022 Mesvin";Mesvin A ses Morts Glorieux 14-18
Mons;Monument;"Rampe du Château
7000 Mons";Désiré Prys
Mons;Plaque commémorative;"Grand place
7000 Mons";Aux Créateurs de la Littérature Montoise
Mons;Statue;"22 Grand place
7000 Mons";Singe du Grand Garde
Mons;Monument;"Boulevard Dolez
7000 Mons";First Division
Mons;Plaque commémorative;"22 Grand place
7000 Mons";Hommage Ville de Douai
Mons;Monument;"Rue Achille Legrand
Mons";A Henri Clepin
Mons;Monument;"Avenue Reine Astrid
7000 Mons
Belgique";La Caille (ou La Prosternée)
Mons;Monument;"397 Chemin de la Procession
7000 Mons";Tombe Simonet
Mons;Monument;"Grand-Place
7000 Mons";Anneau des Sections
Mons;Monument;"Place charles Simonet
7000 Mons";Charles Simonet
Mons;Monument;"Avenue Reine Astrid
7000 Mons
Belgique";Léon Souguenet
Mons;Monument;"Avenue Reine Astrid
7000 Mons
Belgique";Vieil Homme observant le ciel
Mons;Monument;"Avenue Reine Astrid
7000 Mons
Belgique";Torse de femme
Mons;Monument;"Avenue Reine Astrid
7000 Mons
Belgique";Femme nue Mains sur hanches
Nimy;Monument;"Place de Nimy
7020 Nimy";Déportés
Nimy;Plaque commémorative;"Quai des Anglais
7020 Nimy";4th BN Royal Fusiliers
Obourg;Monument aux morts;"Place de Saint-Denis
7034 Saint-Denis";
Obourg;Plaque commémorative;"Rue des Fabriques
7034 Obourg";4th Bn Middlesex Regiment
Obourg;Monument;"80 Rue des Ecoles
7034 Obourg";La Commune d'Obourg Reconnaissante
Saint-Symphorien;Monument;"Rue Arthur Dequesnes
7030 Saint-Symphorien";14-18 / 40-45
Spiennes;Monument;"Rue du Petit Spiennes
7032 Spiennes";Morts 14-18
Cuesmes;Plaque commémorative;"Place de Cuesmes
7033 Cuesmes";Jules Cornet
Cuesmes;Monument aux morts;"Rue de la Malogne
7033 Cuesmes";
Ghlin;Monument aux morts;"Rue de Tournai
7011 Ghlin";
Harveng;Monument aux morts;"Place d'Harveng
7022 Harveng";
Havré;Monument;"Rue Marie Joyle
7021 Havré";Combattants de la Guerre
Havré;Oeuvre Publique;"Chaussée du Roeulx
7021 Havré";"""L'Artiste"""
Havré;Monument aux morts;"Rue du Cimetière
Havré";
Hyon;Monument;"Place Jean-Claude Carpentier
7022 Hyon";Aux Enfants d'Hyon Morts pour la Patrie
Jemappes;Monument;"Place du Coq
7012 Jemappes";Bataille de Jemappes
Jemappes;Monument aux morts;"Rue du Couvent
7012 Jemappes";
Jemappes;Monument;"35 Rue du Château Guillochain
7012 Jemappes";Square des Résistants
Jemappes;Monument;"Avenue Wilson
7012 Jemappes";Jemappes a ses Enfants passant Souviens toi
Maisières;Plaque commémorative;"Place de Maisières
Maisières";Soldats britanniques 23 août 1914
Mesvin;Stèle;"Voie Américaine
7022 Mesvin";Aïeux 1830 - Héros 14-18 - Habitants Mesvin
Mesvin;Stèle;"Rue Ottelet
7022 Mesvin";Gabriel Ottelet
Mons;Monument;"Rue des Sœurs Noires
7000 Mons";A la caserne Major Sabbe
Mons;Monument;"Rue du Chapitre
7000 Mons";Cantoria Roland de Lassus
Mons;Monument;"Grand place
7000 Mons";Memorial Marcel Gillis
Mons;Monument;"Place Louise
7000 Mons";"A J;C. Houzeau de Lehaie"
Mons;Plaque commémorative;"22 Grand place
7000 Mons";Canadiens 14 - 18
Mons;Plaque commémorative;"Grand place
7000 Mons";Benoît Quinet
Mons;Plaque commémorative;"Rue d'Enghien 18
7000 Mons";A Leurs Glorieux Morts
Mons;Monument;"Avenue Reine Astrid
7000 Mons
Belgique";Arthur Cantillon
Mons;Plaque commémorative;"Place Léopold
7000 Mons";Jean-François Willems
Mons;Monument;"397 Chemin de la Procession
7000 Mons";Tombe Marguerite Bervoets
Mons;Plaque commémorative;"397 Chemin de la Procession
7000 Mons";Déportés de 14 - 18
Mons;Monument;"Chaussée de Binche
7000 Mons";Forces of British Empire
Mons;Oeuvre Publique;"Boulevard Winston Churchill
7000 Mons";Commémoration guerre 14-18
Mons;Monument;"Place du Parc
7000 Mons";Antoine Clesse
Nimy;Monument;"Rue de l'Egalité
7020 Nimy";Monument des Français
Nimy;Monument;"Rue de l'Egalité
Cimetière de Nimy
7020 Nimy";A nos Martyrs
Nouvelles;Monument aux morts;"Rue Briffaut
Cimetière de Nouvelles
7022 Nouvelles";
Nouvelles;Monument;"Rue du Comte
7022 Nouvelles";A nos Morts pour la Patrie
Saint-Symphorien;Monument aux morts;"Rue Arthur Dequesnes
7030 Saint-Symphorien";
Saint-Symphorien;Monument;"Chemin d'Havré
7030 Saint-Symphorien";Quatre héros de la Résistance
Saint-Symphorien;Monument aux morts;"Chemin d'Havré
7030 Saint-Symphorien";
