,Unnamed: 0,Ville,Type,Adresse,Commentaire,coordinate,latitude,longitude
0,0,Cuesmes,Monument aux morts,"Place de Cuesmes
7033 Cuesmes Mons",Monument Pierre-Joseph DELSAUT,"50.4362197, 3.9240673",50.4362197, 3.9240673
2,2,Flénu,Statue,"Avenue du Champ de Bataille
7000 Flénu Mons",Mineur,"50.4395501, 3.8852668",50.4395501, 3.8852668
4,4,Flénu,Monument,"Rue de Quaregnon
7012 Flénu Mons",A nos Combattants 14-18,"50.4739725, 3.9034417",50.4739725, 3.9034417
5,5,Ghlin,Plaque commémorative,"Rue Augustin Brohée
7011 Ghlin Mons",Charles Plisnier,"50.4770676, 3.899465161153588",50.4770676, 3.899465161153588
6,6,Ghlin,Stèle,"Rue de Mons
7011 Ghlin Mons",Croix du Curé,"50.4113043, 4.0081911",50.4113043, 4.0081911
7,7,Ghlin,Stèle,"Rue de Tournai
7011 Ghlin Mons",Aux Victimes du 16 Janvier 1919,"50.4667307, 4.0532322",50.4667307, 4.0532322
8,8,Harmignies,Stèle,"Chaussée de Beaumont
7022 Harmignies Mons",14-18 Harmignies A ses Enfants,"50.4499901, 3.884887",50.4499901, 3.884887
9,9,Havré,Monument,"Chaussée du Roeulx
7021 Havré Mons",A Nos Morts Glorieux 14-18,"50.4511942, 3.8852279",50.4511942, 3.8852279
11,11,Jemappes,Monument,"Rue du Couvent
7012 Jemappes Mons",Aux Soldats de Jemappes 1914 1918,"50.45498765000001, 3.952291994478284",50.45498765000001, 3.952291994478284
12,12,Jemappes,Monument,"Place de Jéricho
7012 Jemappes Mons",Arbre du Souvenir,"50.45498765000001, 3.952291994478284",50.45498765000001, 3.952291994478284
13,13,Maisières,Monument,"Rue Grande
7020 Maisières Mons",SHAPE Aux Volontaires de Guerre,"50.45498765000001, 3.952291994478284",50.45498765000001, 3.952291994478284
17,17,Mons,Plaque commémorative,"22 Grand place
7000 Mons Mons",Lanciers Irlandais,"50.4540941, 3.951955",50.4540941, 3.951955
18,18,Mons,Plaque commémorative,"22 Grand place
7000 Mons Mons",Patrice Emery Lumumba,"50.4540777, 3.9490933",50.4540777, 3.9490933
19,19,Mons,Monument,"22 Grand place
7000 Mons Mons",Henri Sainctelette,"50.4567039, 3.9580414",50.4567039, 3.9580414
20,20,Mons,Plaque commémorative,"16 Rampe Sainte Waudru
Mons Mons",A André Thomas,"50.4907195, 4.0181059",50.4907195, 4.0181059
22,22,Mons,Oeuvre Publique,"Place Saint Germain
7000 Mons Mons",Spread Your Wings,"50.4296873, 4.0399997",50.4296873, 4.0399997
23,23,Mons,Plaque commémorative,"Rue Marguerite Bervoets
7000 Mons Mons",Danton,"50.4192118, 3.943751476866131",50.4192118, 3.943751476866131
24,24,Mons,Plaque commémorative,"Grand-Place
7000 Mons Mons",O.M.B.R.,"50.4362197, 3.9240673",50.4362197, 3.9240673
25,25,Mons,Monument,"Rampe du Château
7000 Mons Mons",Buste Charles Plisnier,"50.4362197, 3.9240673",50.4362197, 3.9240673
26,26,Mons,Plaque commémorative,"Rue des Droits de l'Homme
7000 Mons Mons",Lieutenant John Steinwedel,"50.4257863, 3.9228688",50.4257863, 3.9228688
33,33,Obourg,Monument,"Place de Saint-Denis
7034 Saint-Denis Mons",St-Denis A ses Héros Militaires et Civils,"50.4510709, 3.9353863",50.4510709, 3.9353863
35,35,Obourg,Monument,"80 Rue des Ecoles
7034 Obourg Mons",A Nos héros 14-18 40-45,"50.4607309, 3.9567025",50.4607309, 3.9567025
36,36,Villers-Saint- Ghislain,Stèle,"Rue Jules Beresse
Villers St Ghislain Mons","Philippe de Rombise, ...","50.45498765000001, 3.952291994478284",50.45498765000001, 3.952291994478284
37,37,Ciply,Monument,"Place de Ciply
7024 Ciply Mons",Ciply A ses Enfants Morts pour la Patrie,"50.45498765000001, 3.952291994478284",50.45498765000001, 3.952291994478284
38,38,Cuesmes,Monument aux morts,"Place de Cuesmes
7033 Cuesmes Mons",Monument aux Morts pour la Patrie,"50.4604642, 3.9726719",50.4604642, 3.9726719
39,39,Cuesmes,Plaque commémorative,"Place de Cuesmes
7033 Cuesmes Mons",Charles Lemaire,"50.4604642, 3.9726719",50.4604642, 3.9726719
40,40,Cuesmes,Monument,"Rue de la Malogne
7033 Cuesmes Mons","Liberté Patrie - Rien, Personne Oublié","50.4504432, 3.9554155",50.4504432, 3.9554155
42,42,Ghlin,Stèle,"Rue de Tournai
7011 Ghlin Mons",Guerre 40-45,"50.4545397, 3.9408842",50.4545397, 3.9408842
43,43,Ghlin,Stèle,"Rue de Tournai
7011 Ghlin Mons",14-18 A Notre Victorieux Roi Soldat & à ses Héros,"50.4907195, 4.0181059",50.4907195, 4.0181059
44,44,Ghlin,Monument,"Place de Ghlin
7011 Ghlin Mons",La Commune de Ghlin a ses Héros,"50.4342437, 4.0193055",50.4342437, 4.0193055
46,46,Harmignies,Stèle,"Chaussée de Beaumont
7022 Harmignies Mons",40-45 Harmignies A ses Enfants,"50.4741076, 3.8979167",50.4741076, 3.8979167
49,49,Havré,Monument,"Rue du Cimetière
Havré Mons",Combattants de la Guerre,"50.4378183, 3.9597857",50.4378183, 3.9597857
54,54,Mons,Oeuvre Publique,"Square Franklin Delano Roosevelt
7000 Mons Mons",David Mesguich,"50.4596468, 3.9560752",50.4596468, 3.9560752
55,55,Mons,Oeuvre Publique,"Avenue de Jemappes
7000 Mons Mons",Rond Point du Pont Canal,"50.453, 3.9478747",50.453, 3.9478747
56,56,Mons,Monument,"Rue des Fossés
7000 Mons Mons",Léopold II Roi des Belges,"50.45498765000001, 3.952291994478284",50.45498765000001, 3.952291994478284
57,57,Mons,Monument,"Avenue Victor Maistriau
7000 Mons Mons",Lycée M. Bervoets (entrée),"50.452847, 3.9700994",50.452847, 3.9700994
58,58,Mons,Plaque commémorative,"22 Grand place
7000 Mons Mons",Généreux Concours USA,"50.4511032, 3.9516529",50.4511032, 3.9516529
59,59,Mons,Plaque commémorative,"22 Grand place
7000 Mons Mons",General Maurice Rose,"50.4589306, 3.9511615",50.4589306, 3.9511615
61,61,Mons,Monument,"397 Chemin de la Procession
7000 Mons Mons",Albert Salus Patriae Suprema Lex,"50.4455418, 3.9476704",50.4455418, 3.9476704
62,62,Mons,Monument,"Chemin de la Procession
7000 Mons Mons","""Tir Communal""","50.4916654, 4.0168823",50.4916654, 4.0168823
63,63,Mons,Monument,"Avenue Frère Orban
7000 Mons Mons",Au Professeur Jules Cornet 1865 - 1929,"50.4549568, 3.951958",50.4549568, 3.951958
64,64,Mons,Plaque commémorative,"Rue des Droits de l'Homme
7000 Mons Mons",5ème Bataillon de Fusilliers,"50.4362197, 3.9240673",50.4362197, 3.9240673
67,67,Nimy,Stèle,7000 Mons Mons,Albert Beriot & Pol Gigot,"50.4327959, 3.8898538",50.4327959, 3.8898538
70,70,Saint-Denis,Stèle,"Place de Saint-Denis
Saint-Denis Mons",Les habitants de St-Denis A leurs Enfants,"50.44842765, 3.8895248837442007",50.44842765, 3.8895248837442007
71,71,Saint-Symphorien,Monument,"Rue Blancart
7030 Saint-Symphorien Mons",Jésus sur la Croix,"50.4893665, 3.9580014",50.4893665, 3.9580014
74,74,Cuesmes,Plaque commémorative,"Place de Cuesmes
7033 Cuesmes Mons",Auguste Nicodème,"50.4540941, 3.951955",50.4540941, 3.951955
76,76,Ghlin,Monument,"Avenue de la Libération
7011 Ghlin Mons",Ghlin A ses Victimes,"50.4528003, 3.9602154",50.4528003, 3.9602154
77,77,Ghlin,Plaque commémorative,"Rue du grand Marais
7011 Ghlin Mons",Armée Secrète 454 BIS,"50.45498765000001, 3.952291994478284",50.45498765000001, 3.952291994478284
78,78,Harveng,Plaque commémorative,"Place d'Harveng
Harveng Mons",A Nos Glorieuses Victimes,"50.4496709, 3.9459005",50.4496709, 3.9459005
80,80,Hyon,Stèle,"Rue des Canadiens
7022 Hyon Mons",1914 - 1918 Honneur Patrie 1940 - 1945,"50.4540941, 3.951955",50.4540941, 3.951955
84,84,Jemappes,Plaque commémorative,"Place de Jemappes
7012 Jemappes Mons",Morts pour la Patrie,"50.471495, 4.0005091",50.471495, 4.0005091
88,88,Mons,Plaque commémorative,"Grand place
7000 Mons Mons",Georges Raepers,"50.4667307, 4.0532322",50.4667307, 4.0532322
89,89,Mons,Monument,"Avenue Baudouin de Constantinople
7000 Mons Mons",Baudouin de Constantinople,"50.4394591, 3.9607577",50.4394591, 3.9607577
91,91,Mons,Plaque commémorative,"Place des Martyrs
7000 Mons Mons",In Memoriam,"50.4468957, 3.8962355",50.4468957, 3.8962355
92,92,Mons,Monument,Rue Pierre-Joseph Duménil Mons,Léopold II,"50.4879276, 3.9653622",50.4879276, 3.9653622
93,93,Mons,Plaque commémorative,"Place du Chapitre
7000 Mons Mons",British Empire,"50.4223863, 3.9613308",50.4223863, 3.9613308
94,94,Mons,Plaque commémorative,"22 Grand place
7000 Mons Mons",A nos Pionniers 1908,"50.4212736, 3.9537996",50.4212736, 3.9537996
95,95,Mons,Monument,"Chaussée de Binche
7000 Mons Mons",The Royal Irish Regiment,"50.4500002, 3.9512984",50.4500002, 3.9512984
96,96,Mons,Plaque commémorative,"Rue de la grande Triperie
7000 Mons Mons",Fulgence Masson,"50.4531793, 3.9473791",50.4531793, 3.9473791
101,101,Mons,Monument,"Rue des Barbelés
7000 Mons Mons",Prison Hitlérienne,"50.4553856, 3.9505787",50.4553856, 3.9505787
102,102,Mons,Monument,"Place du Parc
7000 Mons Mons",Citoyens de Mons Morts pour la Patrie,"50.4537554, 3.9422188",50.4537554, 3.9422188
103,103,Mons,Monument,"Place des Chasseurs à Pied
7000 Mons Mons",Souvenez-vous 1914 - 1918,"50.4604642, 3.9726719",50.4604642, 3.9726719
108,108,Obourg,Plaque commémorative,"91 Rue de la Brisée
7034 Saint-Denis Mons",40-45 en Souvenir Résistants,"50.4748935, 3.9599597",50.4748935, 3.9599597
109,109,Villers-Saint- Ghislain,Monument,nan Mons,A ses Enfants Morts pour la Patrie,"50.4080023, 3.9714942",50.4080023, 3.9714942
110,110,Cuesmes,Plaque commémorative,"Place de Cuesmes
7033 Cuesmes Mons",Félicien Cattier,"50.4423853, 4.0221933",50.4423853, 4.0221933
111,111,Cuesmes,Monument,"Place de Cuesmes
7033 Cuesmes Mons",Aux Morts pour la patrie,,,
112,112,Cuesmes,Monument,"Place de Cuesmes
7033 Cuesmes Mons",P-J Delsaut,,,
114,114,Flénu,Monument,"Place A. Dooms
7012 Flénu Mons",A ses glorieux Enfants Morts pour la Patrie,,,
117,117,Jemappes,Monument,"Avenue Demerbe
7012 Jemappes Mons",In Memoriam Massacre Allemand,,,
119,119,Jemappes,Plaque commémorative,"Place de Jemappes
7012 Jemappes Mons",Paul & Laurent Colmant,,,
120,120,Jemappes,Plaque commémorative,"Place de Jemappes
7012 Jemappes Mons",J.M.C. Pinguet,,,
122,122,Maisières,Monument,"Rue des Dames
Maisières Mons",Aux Soldats Anglais Morts pour la Belgique,,,
124,124,Maisières,Monument,"Rue Grande
7020 Maisières Mons",22 août 1914,,,
126,126,Mons,Monument,"Rampe du Château
7000 Mons Mons",Désiré Prys,,,
127,127,Mons,Plaque commémorative,"Grand place
7000 Mons Mons",Aux Créateurs de la Littérature Montoise,,,
128,128,Mons,Statue,"22 Grand place
7000 Mons Mons",Singe du Grand Garde,,,
129,129,Mons,Monument,"Boulevard Dolez
7000 Mons Mons",First Division,,,
130,130,Mons,Plaque commémorative,"22 Grand place
7000 Mons Mons",Hommage Ville de Douai,,,
131,131,Mons,Monument,"Rue Achille Legrand
Mons Mons",A Henri Clepin,,,
133,133,Mons,Monument,"397 Chemin de la Procession
7000 Mons Mons",Tombe Simonet,,,
134,134,Mons,Monument,"Grand-Place
7000 Mons Mons",Anneau des Sections,,,
135,135,Mons,Monument,"Place charles Simonet
7000 Mons Mons",Charles Simonet,,,
140,140,Nimy,Monument,"Place de Nimy
7020 Nimy Mons",Déportés,,,
141,141,Nimy,Plaque commémorative,"Quai des Anglais
7020 Nimy Mons",4th BN Royal Fusiliers,,,
143,143,Obourg,Plaque commémorative,"Rue des Fabriques
7034 Obourg Mons",4th Bn Middlesex Regiment,,,
144,144,Obourg,Monument,"80 Rue des Ecoles
7034 Obourg Mons",La Commune d'Obourg Reconnaissante,,,
147,147,Cuesmes,Plaque commémorative,"Place de Cuesmes
7033 Cuesmes Mons",Jules Cornet,,,
151,151,Havré,Monument,"Rue Marie Joyle
7021 Havré Mons",Combattants de la Guerre,,,
152,152,Havré,Oeuvre Publique,"Chaussée du Roeulx
7021 Havré Mons","""L'Artiste""",,,
154,154,Hyon,Monument,"Place Jean-Claude Carpentier
7022 Hyon Mons",Aux Enfants d'Hyon Morts pour la Patrie,,,
155,155,Jemappes,Monument,"Place du Coq
7012 Jemappes Mons",Bataille de Jemappes,,,
158,158,Jemappes,Monument,"Avenue Wilson
7012 Jemappes Mons",Jemappes a ses Enfants passant Souviens toi,,,
159,159,Maisières,Plaque commémorative,"Place de Maisières
Maisières Mons",Soldats britanniques 23 août 1914,,,
160,160,Mesvin,Stèle,"Voie Américaine
7022 Mesvin Mons",Aïeux 1830 - Héros 14-18 - Habitants Mesvin,,,
161,161,Mesvin,Stèle,"Rue Ottelet
7022 Mesvin Mons",Gabriel Ottelet,,,
162,162,Mons,Monument,"Rue des Sœurs Noires
7000 Mons Mons",A la caserne Major Sabbe,,,
163,163,Mons,Monument,"Rue du Chapitre
7000 Mons Mons",Cantoria Roland de Lassus,,,
164,164,Mons,Monument,"Grand place
7000 Mons Mons",Memorial Marcel Gillis,,,
165,165,Mons,Monument,"Place Louise
7000 Mons Mons",A J;C. Houzeau de Lehaie,,,
166,166,Mons,Plaque commémorative,"22 Grand place
7000 Mons Mons",Canadiens 14 - 18,,,
167,167,Mons,Plaque commémorative,"Grand place
7000 Mons Mons",Benoît Quinet,,,
168,168,Mons,Plaque commémorative,"Rue d'Enghien 18
7000 Mons Mons",A Leurs Glorieux Morts,,,
170,170,Mons,Plaque commémorative,"Place Léopold
7000 Mons Mons",Jean-François Willems,,,
171,171,Mons,Monument,"397 Chemin de la Procession
7000 Mons Mons",Tombe Marguerite Bervoets,,,
172,172,Mons,Plaque commémorative,"397 Chemin de la Procession
7000 Mons Mons",Déportés de 14 - 18,,,
173,173,Mons,Monument,"Chaussée de Binche
7000 Mons Mons",Forces of British Empire,,,
174,174,Mons,Oeuvre Publique,"Boulevard Winston Churchill
7000 Mons Mons",Commémoration guerre 14-18,,,
175,175,Mons,Monument,"Place du Parc
7000 Mons Mons",Antoine Clesse,,,
176,176,Nimy,Monument,"Rue de l'Egalité
7020 Nimy Mons",Monument des Français,,,
179,179,Nouvelles,Monument,"Rue du Comte
7022 Nouvelles Mons",A nos Morts pour la Patrie,,,
181,181,Saint-Symphorien,Monument,"Chemin d'Havré
7030 Saint-Symphorien Mons",Quatre héros de la Résistance,,,
