Geo Point;Geo Shape;id;Année de pose;Localité;Adresse;Quantité;Type;Précisions
50.4501319117,3.94691554952;"{""type"": ""Point"", ""coordinates"": [3.946915549519418, 50.45013191167306]}";7;2015;MONS;Ilôt CPAS-  Rue de Bouzanton;3.0;Arceau en U;
50.4521702506,3.95718772365;"{""type"": ""Point"", ""coordinates"": [3.957187723651265, 50.45217025062906]}";15;2015;MONS;Onem;3.0;Arceau en U;Entrée de l'école
50.453198628,3.96384551766;"{""type"": ""Point"", ""coordinates"": [3.963845517658076, 50.453198628036915]}";17;2015;MONS;Waux-Hall;5.0;Arceau en U;
50.4553126941,3.95942019096;"{""type"": ""Point"", ""coordinates"": [3.959420190959054, 50.45531269407701]}";27;2018;MONS;Rue du Gouverment;3.0;Arceau en U;Maison Folie
50.4545105647,3.92523806954;"{""type"": ""Point"", ""coordinates"": [3.925238069537245, 50.4545105647049]}";57;2018;MONS;Quai des Otages;3.0;Arceau en U;
50.4628424085,3.96364144218;"{""type"": ""Point"", ""coordinates"": [3.963641442182212, 50.4628424084957]}";62;2019;MONS;Avenue du Tir;3.0;Arceau en U;IFAPME
50.4444951321,3.94753432298;"{""type"": ""Point"", ""coordinates"": [3.947534322978664, 50.4444951320692]}";63;2019;MONS;Avenue de Gaulle/Digue des Peupliers;2.0;Arceau en U;Proximité école N-D de Messines
50.4583787951,3.95569885033;"{""type"": ""Point"", ""coordinates"": [3.955698850329879, 50.45837879507824]}";68;2019;MONS;Rue de Nimy;3.0;Arceau en U;Ecole du Rossignol
50.4370360156,3.92610297048;"{""type"": ""Point"", ""coordinates"": [3.926102970482622, 50.437036015644686]}";73;2019;CUESMES;Place de Cuesmes;3.0;Arceau en U;
50.4515726574,3.88453590529;"{""type"": ""Point"", ""coordinates"": [3.884535905294919, 50.451572657379344]}";87;2019;JEMAPPES;Place de Jéricho;2.0;Arceau en U;
50.4382095823,4.00732689499;"{""type"": ""Point"", ""coordinates"": [4.007326894989904, 50.438209582270694]}";53;2018;SAINT-SYMPHORIEN;Place de Saint-Symphorien;3.0;Arceau en U;
50.4519240374,3.9566762071;"{""type"": ""Point"", ""coordinates"": [3.956676207095502, 50.45192403736213]}";31;2018;MONS;Place Spira;2.0;Arceau en U;
50.4568885492,3.95726104287;"{""type"": ""Point"", ""coordinates"": [3.957261042866374, 50.45688854923405]}";24;2018;MONS;Avenue des Droits de l'Homme;2.0;Arceau en U;
50.457368513,3.94822222397;"{""type"": ""Point"", ""coordinates"": [3.948222223965403, 50.45736851296598]}";118;2021;MONS;Rue des Gaillers;4.0;Arceau publicitaire;Musée d'Histoires Naturelles
50.455513832,3.95046569107;"{""type"": ""Point"", ""coordinates"": [3.950465691070314, 50.4555138319511]}";135;;MONS;Rue du Onze Novembre;3.0;Arceau en U;Croisement Rue Tour Oberon
50.4541331647,3.94551628263;"{""type"": ""Point"", ""coordinates"": [3.94551628262981, 50.454133164658785]}";136;;MONS;Square Roosevelt;4.0;Arceau en U;Croisement Rue Claude de Bettignies
50.4581754755,3.95822770599;"{""type"": ""Point"", ""coordinates"": [3.958227705986082, 50.458175475535015]}";139;;MONS;Place Paul Eupgen;2.0;Arceau en U;
50.4503699486,3.95349776296;"{""type"": ""Point"", ""coordinates"": [3.953497762964428, 50.45036994859643]}";4;2015;MONS;Marché aux Poissons;3.0;Arceau en U;Zone striée devant la boulangerie
50.4538227515,3.95199851973;"{""type"": ""Point"", ""coordinates"": [3.951998519732272, 50.453822751505264]}";2;2015;MONS;Grand Place;4.0;Col de cygnes;Entrée piétonnier
50.4487905513,3.95114970808;"{""type"": ""Point"", ""coordinates"": [3.951149708081734, 50.4487905512728]}";12;2015;MONS;Anciens abattoirs;3.0;Arceau en U;
50.4490995989,3.94407882247;"{""type"": ""Point"", ""coordinates"": [3.944078822473284, 50.449099598890584]}";13;2015;MONS;Administration communale;3.0;Arceau en U;
50.4480262135,3.9500610399;"{""type"": ""Point"", ""coordinates"": [3.950061039899301, 50.44802621353609]}";14;2015;MONS;enclos des recollets;2.0;Arceau en U;
50.4480881327,3.94480394;"{""type"": ""Point"", ""coordinates"": [3.944803939998329, 50.44808813266525]}";16;2015;MONS;Ecole Canonniers;4.0;Arceau en U;
50.4500893396,3.95187992946;"{""type"": ""Point"", ""coordinates"": [3.951879929455499, 50.45008933956032]}";20;2015;MONS;Croix Place;2.0;Arceau en U;
50.4558432151,3.95194294189;"{""type"": ""Point"", ""coordinates"": [3.951942941893606, 50.455843215123636]}";21;2018;MONS;Rue Neuve (voirie);2.0;Arceau en U;
50.4456393277,3.95509739977;"{""type"": ""Point"", ""coordinates"": [3.955097399771794, 50.445639327666186]}";38;2018;MONS;Avenue d'Hyon (pharmacie);1.0;Arceau en U;Intersection avec la Rue du Joncquois, en face pharmacie
50.436600088,3.92432106697;"{""type"": ""Point"", ""coordinates"": [3.924321066972309, 50.436600087993874]}";39;2018;CUESMES;Place de Cuesmes;3.0;Arceau en U;
50.4772395719,3.95337522616;"{""type"": ""Point"", ""coordinates"": [3.953375226157871, 50.47723957190383]}";43;2018;NIMY;Place de Nimy;2.0;Arceau en U;Côté pharmacie
50.4392332619,4.01116598371;"{""type"": ""Point"", ""coordinates"": [4.011165983713041, 50.43923326187501]}";52;2018;SAINT-SYMPHORIEN;Chaussée Roi Baudouin;1.0;Arceau en U;Avant arrêt de bus
50.4587854422,3.94999099313;"{""type"": ""Point"", ""coordinates"": [3.949990993132752, 50.45878544220235]}";60;2019;MONS;Rue du Parc;2.0;Arceau en U;
50.4879171762,3.96512456051;"{""type"": ""Point"", ""coordinates"": [3.965124560511022, 50.48791717616897]}";47;2018;MAISIERES;Place de Maisières;2.0;Arceau en U;Salle Calva
50.4525738497,3.9438584931;"{""type"": ""Point"", ""coordinates"": [3.943858493103718, 50.452573849726]}";98;;MONS;Place Leopold II;5.0;Arceau en U;Intersection Place Louise
50.4512778109,3.94621994834;"{""type"": ""Point"", ""coordinates"": [3.946219948339528, 50.45127781090312]}";100;;MONS;Rue des Sœurs Grises;3.0;Arceau en U;
50.4691470795,3.9649858686;"{""type"": ""Point"", ""coordinates"": [3.964985868595662, 50.46914707950227]}";67;2019;MONS;Rue Henri Dunant;2.0;Arceau en U;
50.4542813566,3.95361358579;"{""type"": ""Point"", ""coordinates"": [3.953613585792278, 50.45428135660071]}";108;2021;MONS;Rue de la Seuwe;1.0;Arceau publicitaire;
50.4527346624,3.95206509066;"{""type"": ""Point"", ""coordinates"": [3.952065090657679, 50.45273466244365]}";109;2021;MONS;Place du Marché aux Herbes;4.0;Arceau publicitaire;
50.4522717817,3.95371303942;"{""type"": ""Point"", ""coordinates"": [3.953713039421878, 50.45227178165843]}";111;2021;MONS;Rue de Houdain;4.0;Arceau publicitaire;
50.4522964409,3.95397568076;"{""type"": ""Point"", ""coordinates"": [3.95397568075661, 50.45229644088886]}";112;2021;MONS;Rue de la Halle;1.0;Arceau publicitaire;
50.4528230821,3.9492815785;"{""type"": ""Point"", ""coordinates"": [3.949281578504088, 50.452823082071504]}";113;2021;MONS;Rue Samson;4.0;Arceau publicitaire;
50.4521657738,3.95048331216;"{""type"": ""Point"", ""coordinates"": [3.950483312155556, 50.452165773841756]}";119;2021;MONS;Rue des Fripiers;;Arceau publicitaire;
50.4637739658,3.95362486885;"{""type"": ""Point"", ""coordinates"": [3.953624868851855, 50.46377396582203]}";123;2021;MONS;Rue du Champs de Mars;4.0;Arceau publicitaire;Umons et Haute Ecole Condorcet
50.4689467936,3.93699426363;"{""type"": ""Point"", ""coordinates"": [3.936994263625939, 50.468946793643966]}";124;2021;MONS;Avenue du Grand-Large;4.0;Arceau publicitaire;
50.4595769884,3.95620106991;"{""type"": ""Point"", ""coordinates"": [3.956201069906564, 50.459576988399135]}";134;;MONS;Rue de Nimy;4.0;Arceau en U;En face Arsonic
50.4523071725,3.95397322782;"{""type"": ""Point"", ""coordinates"": [3.953973227816818, 50.45230717249459]}";3;2015;MONS;Rue du Hautbois;3.0;Arceau en U;Intersection avec la Rue de la Clef
50.4538964862,3.95695778201;"{""type"": ""Point"", ""coordinates"": [3.956957782009831, 50.453896486164155]}";30;2018;MONS;Rue d'Havré (Eglise Saint-Nicoles);3.0;Arceau en U;
50.4536398868,3.94993396398;"{""type"": ""Point"", ""coordinates"": [3.949933963976472, 50.45363988679424]}";9;2015;MONS;Beffroi;2.0;Arceau en U;Parc du Château
50.4480908228,3.94921669742;"{""type"": ""Point"", ""coordinates"": [3.949216697423253, 50.44809082279572]}";11;2015;MONS;Eglise Notre-Dame de Messines;2.0;Arceau en U;
50.4543346423,3.95183130484;"{""type"": ""Point"", ""coordinates"": [3.951831304840161, 50.454334642278276]}";22;2018;MONS;Grand Place (Visit Mons);3.0;Arceau en U;
50.4554759354,3.95702401763;"{""type"": ""Point"", ""coordinates"": [3.957024017625046, 50.45547593543412]}";26;2018;MONS;Rue du Gouvernement;2.0;Arceau en U;Auditorium RTBF
50.4471187962,3.94989570144;"{""type"": ""Point"", ""coordinates"": [3.949895701439963, 50.44711879617653]}";33;2018;MONS;Rue de la Boulangerie;3.0;Arceau en U;
50.4648788932,3.95764081182;"{""type"": ""Point"", ""coordinates"": [3.957640811821025, 50.46487889324356]}";46;2018;MONS;Station Cambio Nimy;1.0;Arceau en U;Avenue Victor Maistriau
50.46414674,4.04561156059;"{""type"": ""Point"", ""coordinates"": [4.045611560588313, 50.464146740031524]}";50;2018;HAVRE;Place d'Havré;3.0;Arceau en U;
50.4188820653,3.94321943068;"{""type"": ""Point"", ""coordinates"": [3.943219430683411, 50.41888206534888]}";54;2018;CIPLY;Place de Ciply;2.0;Arceau en U;
50.439201473,3.96069843239;"{""type"": ""Point"", ""coordinates"": [3.960698432386315, 50.43920147300006]}";56;2018;HYON;Poste Hyon;3.0;Arceau en U;
50.4293008443,3.96096378227;"{""type"": ""Point"", ""coordinates"": [3.960963782272284, 50.42930084430865]}";90;2019;MESVIN;Place de Mesvin;2.0;Arceau en U;
50.4327270172,4.01104397312;"{""type"": ""Point"", ""coordinates"": [4.011043973119426, 50.43272701720573]}";96;2019;SAINT-SYMPHORIEN;Rue Nestor Dehon;2.0;Arceau en U;Cimetière militaire
50.4672504905,4.04164309467;"{""type"": ""Point"", ""coordinates"": [4.041643094674771, 50.467250490529466]}";81;2019;HAVRE;Rue du Dépôt;3.0;Arceau en U;Salle CALVA
50.4717589238,3.95607614904;"{""type"": ""Point"", ""coordinates"": [3.956076149035241, 50.471758923793416]}";45;2018;NIMY;Rue Mathys;2.0;Arceau en U;Gare de Nimy
50.4484664064,3.96210338638;"{""type"": ""Point"", ""coordinates"": [3.962103386375816, 50.44846640635165]}";70;2019;MONS;Avenue du Pont rouge;2.0;Arceau en U;
50.475332056,3.90330604761;"{""type"": ""Point"", ""coordinates"": [3.903306047614839, 50.47533205601957]}";79;2019;GHLIN;Place de Ghlin;3.0;Arceau en U;Salle CALVA
50.4520088884,3.94643441442;"{""type"": ""Point"", ""coordinates"": [3.946434414422828, 50.45200888844177]}";36;2018;MONS;Rue des 5 Visages;2.0;Arceau en U;
50.4542687348,3.95361807971;"{""type"": ""Point"", ""coordinates"": [3.953618079706192, 50.45426873479231]}";29;2018;MONS;Rue de la Seuwe;3.0;Arceau en U;
50.4528204067,3.95644917275;"{""type"": ""Point"", ""coordinates"": [3.956449172747034, 50.45282040665838]}";8;2015;MONS;Quartier Rachot;2.0;Arceau en U;
50.4531391263,3.94327081416;"{""type"": ""Point"", ""coordinates"": [3.943270814161491, 50.45313912626033]}";115;2021;MONS;Rue Leopold;4.0;Arceau publicitaire;
50.4576507261,3.95538785739;"{""type"": ""Point"", ""coordinates"": [3.955387857387338, 50.457650726082655]}";117;2021;MONS;Rue de Nimy;4.0;Arceau publicitaire;Mundaneum
50.4503480581,3.94086965562;"{""type"": ""Point"", ""coordinates"": [3.940869655623129, 50.450348058141806]}";120;2021;MONS;Rue André Masquelier;4.0;Arceau publicitaire;
50.453663643,3.95881915994;"{""type"": ""Point"", ""coordinates"": [3.958819159935451, 50.45366364295072]}";121;2021;MONS;Rue des Archers;4.0;Arceau publicitaire;
50.4540138308,3.95988286347;"{""type"": ""Point"", ""coordinates"": [3.959882863471656, 50.45401383075786]}";130;;MONS;Avenue Baudouin De Constantinople;4.0;Arceau publicitaire;Hôpital Saint-Joseph
50.4700228455,3.94530638657;"{""type"": ""Point"", ""coordinates"": [3.945306386572713, 50.47002284549282]}";137;;MONS;Avenue de la Sapinette;15.0;;Piscine du Grand-Large
50.4581036989,3.95715823921;"{""type"": ""Point"", ""coordinates"": [3.957158239212131, 50.45810369891644]}";138;;MONS;Place Paul Eupgen;2.0;Arceau en U;
50.4586076702,3.95669007286;"{""type"": ""Point"", ""coordinates"": [3.956690072857252, 50.458607670219656]}";23;2018;MONS;Rue des Trois Boudins (le manège);2.0;Arceau en U;
50.4551777952,3.95305025089;"{""type"": ""Point"", ""coordinates"": [3.95305025089395, 50.455177795249554]}";28;2018;MONS;Rue de Nimy (Théâtre);3.0;Arceau en U;
50.4511686215,3.95651008573;"{""type"": ""Point"", ""coordinates"": [3.956510085730043, 50.45116862153621]}";32;2018;MONS;Rue des Archers;2.0;Arceau en U;
50.4754070618,3.90687908569;"{""type"": ""Point"", ""coordinates"": [3.90687908568928, 50.47540706177919]}";41;2018;GHLIN;Parc de Ghlin;1.0;Arceau en U;
50.477461978,3.95197550644;"{""type"": ""Point"", ""coordinates"": [3.951975506441839, 50.47746197796462]}";44;2018;NIMY;Place de Nimy;2.0;Arceau en U;Côté ING
50.4518684879,3.94488176504;"{""type"": ""Point"", ""coordinates"": [3.944881765037973, 50.45186848791928]}";99;;MONS;Rue de l'Athénée;4.0;Arceau en U;
50.4499554353,3.94949909886;"{""type"": ""Point"", ""coordinates"": [3.949499098857309, 50.44995543529395]}";103;;MONS;Grand'Rue;1.0;Arceau en U;Intersection rue des Juifs
50.4581167865,3.9532156737;"{""type"": ""Point"", ""coordinates"": [3.953215673697889, 50.458116786519426]}";59;2019;MONS;Place du Parc;3.0;Arceau en U;A préciser. Localisation proche du futur musée Umons
50.4514076683,3.94401302022;"{""type"": ""Point"", ""coordinates"": [3.944013020219332, 50.45140766834058]}";61;2019;MONS;Rue André Masquelier;3.0;Arceau en U;Croisement rue Bouzanton
50.4336426299,3.88934914072;"{""type"": ""Point"", ""coordinates"": [3.889349140715887, 50.43364262989604]}";75;2019;FLENU;Place Dooms;3.0;Arceau en U;Place du jeu de balle
50.4335285749,3.88823054497;"{""type"": ""Point"", ""coordinates"": [3.888230544974695, 50.433528574873435]}";76;2019;FLENU;Pavé du Vingt;3.0;Arceau en U;Salle CALVA
50.4487619503,3.89142672139;"{""type"": ""Point"", ""coordinates"": [3.891426721392111, 50.448761950312345]}";85;2019;JEMAPPES;Rue aux Vignes;2.0;Arceau en U;
50.4523231355,3.94361321605;"{""type"": ""Point"", ""coordinates"": [3.943613216052869, 50.45232313548946]}";105;;MONS;Rue Chisaire;3.0;Arceau en U;
50.4558972653,3.87928908603;"{""type"": ""Point"", ""coordinates"": [3.879289086032446, 50.455897265279646]}";40;2018;JEMAPPES;Parc de Jemappes;3.0;Arceau en U;
50.4517561415,3.94692300048;"{""type"": ""Point"", ""coordinates"": [3.946923000480823, 50.451756141529344]}";106;;MONS;Rue des Sœurs Grises;2.0;Arceau en U;En face rue 5 visages
50.450217034,3.94501829061;"{""type"": ""Point"", ""coordinates"": [3.945018290614267, 50.450217033957585]}";35;2018;MONS;Place du Béguinage;3.0;Arceau en U;
50.4539348966,3.95193188883;"{""type"": ""Point"", ""coordinates"": [3.951931888833152, 50.45393489655896]}";107;2021;MONS;Grand-Place;4.0;Arceau publicitaire;Librairie
50.4537605846,3.94381987702;"{""type"": ""Point"", ""coordinates"": [3.943819877024159, 50.4537605845653]}";116;2021;MONS;Place Leopold II;4.0;Arceau publicitaire;Bureaux TEC
50.4532575777,3.969151353;"{""type"": ""Point"", ""coordinates"": [3.969151353003331, 50.45325757766373]}";122;2021;MONS;Chaussée de Binche;4.0;Arceau publicitaire;Parking Saint Fiacre
50.4575421128,3.9307143203;"{""type"": ""Point"", ""coordinates"": [3.930714320304548, 50.4575421127565]}";127;;MONS;Grand-Près;10.0;Arceau en U;Ikéa
50.4484703957,3.88984003101;"{""type"": ""Point"", ""coordinates"": [3.889840031005434, 50.44847039572047]}";128;;JEMAPPES;Place de Jemappes;2.0;Arceau en U;
50.4456800393,3.9987418267;"{""type"": ""Point"", ""coordinates"": [3.998741826702384, 50.44568003927141]}";129;;SAINT-SYMPHORIEN;Chaussée Roi Baudouin;2.0;Arceau en U;Salle Calva
50.4561584961,3.95439700383;"{""type"": ""Point"", ""coordinates"": [3.954397003825664, 50.456158496148696]}";133;;MONS;Rue de Nimy;4.0;Arceau en U;Palais de Justice
50.4524371298,3.94996104865;"{""type"": ""Point"", ""coordinates"": [3.94996104864535, 50.45243712975066]}";1;2015;MONS;Grand Rue piétonne;3.0;Arceau en U;Intersection avec Rue Samson (proximité des bancs et des bacs à fleurs)
50.4537078878,3.95450918079;"{""type"": ""Point"", ""coordinates"": [3.954509180793842, 50.45370788776975]}";6;2015;MONS;Rue d'Havré;3.0;Arceau en U;Haut de la rue
50.4532320769,3.94909201312;"{""type"": ""Point"", ""coordinates"": [3.949092013120811, 50.453232076936644]}";10;2015;MONS;Rue des Clercs;3.0;Arceau en U;Collégiale Sainte-Waudru
50.4580895775,3.95146718508;"{""type"": ""Point"", ""coordinates"": [3.951467185084415, 50.4580895775429]}";18;2015;MONS;Place du Parc;4.0;Arceau en U;Umons
50.4553507571,3.95506317366;"{""type"": ""Point"", ""coordinates"": [3.955063173655842, 50.45535075707035]}";25;2018;MONS;Place de Bootle;1.0;Arceau en U;
50.4474905605,3.94822097872;"{""type"": ""Point"", ""coordinates"": [3.948220978722567, 50.4474905604958]}";34;2018;MONS;Avenue Jean d'Avesnes;2.0;Arceau en U;
50.4453343088,3.95492696077;"{""type"": ""Point"", ""coordinates"": [3.954926960768757, 50.445334308790116]}";37;2018;MONS;Avenue d'Hyon (boulangerie);1.0;Arceau en U;Intersection avec la Rue du Joncquois, en face boulangerie
50.4752672264,3.90202571613;"{""type"": ""Point"", ""coordinates"": [3.902025716130202, 50.47526722642737]}";42;2018;GHLIN;Place de Ghlin;2.0;Arceau en U;
50.486449863,3.95837056371;"{""type"": ""Point"", ""coordinates"": [3.958370563708506, 50.48644986295002]}";48;2018;MAISIERES;Av. des Espinois;2.0;Arceau en U;Salle Calva
50.4735248653,4.00787862823;"{""type"": ""Point"", ""coordinates"": [4.007878628231426, 50.473524865260856]}";49;2018;OBOURG;Place d'Obourg;2.0;Arceau en U;
50.4395313036,4.01086157055;"{""type"": ""Point"", ""coordinates"": [4.010861570545498, 50.43953130360248]}";51;2018;SAINT-SYMPHORIEN;Chaussée Roi Baudouin;2.0;Arceau en U;
50.4399594913,3.96364083296;"{""type"": ""Point"", ""coordinates"": [3.963640832962128, 50.43995949130627]}";55;2018;HYON;Place Hyon;2.0;Arceau en U;
50.4270378075,3.96019549903;"{""type"": ""Point"", ""coordinates"": [3.960195499034712, 50.42703780746648]}";89;2019;MESVIN;Rue Brunehaut;2.0;Arceau en U;A proximité de l'Amusette
50.426193597,3.99021287069;"{""type"": ""Point"", ""coordinates"": [3.99021287068609, 50.42619359700908]}";97;2019;SPIENNES;Rue Gontrand Bachy;3.0;Arceau en U;Salle CALVA
50.4508807177,3.94798113032;"{""type"": ""Point"", ""coordinates"": [3.947981130323472, 50.45088071765522]}";101;;MONS;Rue sans Coron;1.0;Arceau en U;
50.4509070678,3.94808590172;"{""type"": ""Point"", ""coordinates"": [3.948085901717131, 50.45090706784709]}";102;;MONS;Rue des Capucins;2.0;Arceau en U;Intersection rue sans Coron
50.4290009471,3.88614265861;"{""type"": ""Point"", ""coordinates"": [3.886142658612069, 50.42900094713003]}";77;2019;FLENU;Rue des Produits;3.0;Arceau en U;Hall omnisports Flénu
50.4028514841,4.01670009605;"{""type"": ""Point"", ""coordinates"": [4.01670009605099, 50.402851484140314]}";80;2019;HARMIGNIES;Rue de la Vieille Eglise;2.0;Arceau en U;Salle CALVA
50.4366869863,3.9253947398;"{""type"": ""Point"", ""coordinates"": [3.925394739796459, 50.436686986331104]}";104;;CUESMES;Place de Cuesmes;4.0;Arceau publicitaire;Arrêt de bus
50.4508505912,3.94943042743;"{""type"": ""Point"", ""coordinates"": [3.949430427428413, 50.45085059119597]}";110;2021;MONS;Grand Rue piétonne;4.0;Arceau publicitaire;
50.4524270818,3.94996836912;"{""type"": ""Point"", ""coordinates"": [3.949968369120335, 50.452427081773386]}";114;2021;MONS;Rue Samson;4.0;Arceau publicitaire;Croisement Grand Rue
50.4578206069,3.95664744175;"{""type"": ""Point"", ""coordinates"": [3.956647441752083, 50.45782060692402]}";140;;MONS;Rue des Passages;3.0;Arceau en U;
